NIND,ELITIST,PR_CROSS,PR_MUT,Av_Best,Peak_Best,Fit_var,Eff_1,Eff_2
200,0.2,0.5,0.1,6.97573339518646,6.11345455753306,6.49666779277656e-05,0.00212718632388311,0.00023065722543758
200,0.2,0.5,0.2,6.70336349585923,6.23726976247318,3.60776890773981e-05,0.00214353657486733,0.000248861367422921
200,0.2,0.7,0,8.24207505720532,6.80118749615513,0.00019709356919879,0.00208366870193235,0.000195024470226736
200,0.2,0.7,0.05,7.27390095211815,6.69284524536766,2.00640449181222e-05,0.00212155493093932,0.000221741034903467
200,0.2,0.7,0.1,7.08342492258319,6.54133805348421,5.78662096336138e-05,0.00211301460635546,0.000223653489036984
200,0.2,0.7,0.2,7.373024473835,6.54638566303591,5.34735416552313e-05,0.00209474079791818,0.000217355906168433
200,0.2,0.9,0,8.27319270177714,7.53465476768693,5.94204193734835e-05,0.00206285181142966,0.000182766609000124
200,0.2,0.9,0.05,7.95019881673906,7.2369800045073,3.81421764952921e-05,0.00206000935461965,0.000188348721325932
200,0.2,0.9,0.1,8.21956759705249,7.34143240867021,3.08384676412954e-05,0.00205456017399205,0.000179206913897804
200,0.2,0.9,0.2,8.18700106542905,7.53218094958866,3.81007201675667e-05,0.00204906568041821,0.000185767160732714
200,0.2,1,0,9.25076985850513,8.5564493405565,1.91110524497632e-05,0.00203147543797518,0.000153268385618429
200,0.2,1,0.05,9.32933571600087,8.70671342021108,6.13087872650784e-06,0.00202089222060727,0.000155590024475084
200,0.2,1,0.1,9.30359890730149,8.62184416162066,1.74907996653454e-05,0.00201389943733977,0.000155748461868805
200,0.2,1,0.2,9.39918880127529,8.84175191034611,1.78757418101673e-05,0.00200907874149259,0.000152384235838602
