,NIND,ELITIST,PR_CROSS,PR_MUT,Av_Best,Peak_Best,Eff_1,Av_Best_unit,Eff_1_unit,M
198,200,0.0,0.7,0.1,0.08775733284510714,0.09366421937768317,0.00188604231829045,0.13439810748960232,0.00880602284714096,0.07160206516837164
199,200,0.0,0.7,0.2,0.08636051391461895,0.09384170323071772,0.0018768217755728899,0.11471299819204515,0.007301431780680912,0.06100721498636303
200,200,0.0,0.9,0.0,0.0836971665844944,0.09484358785544188,0.0018496969477751102,0.0771789398065858,0.0028752526680261093,0.04002709623730596
201,200,0.0,0.9,0.05,0.08299157569054892,0.08981034817849409,0.0018479441778031602,0.06723517861928335,0.0025892389135067713,0.034912208766395066
202,200,0.0,0.9,0.1,0.08284011434123062,0.08884054327289964,0.00185026189372367,0.06510066200398791,0.002967439500544862,0.034034050752266384
203,200,0.0,0.9,0.2,0.08268368376033346,0.08868031667127134,0.0018576889138433898,0.06289611493261857,0.004179366874545074,0.033537740903581824
204,200,0.0,1.0,0.0,0.08190797082370366,0.0941099578852009,0.0018513712560445802,0.05196413684455694,0.0031484631873968457,0.027556300015976892
205,200,0.0,1.0,0.05,0.08204901031297028,0.08633999803009837,0.00184175441774962,0.053951780125218056,0.0015792053433188117,0.027765492734268434
206,200,0.0,1.0,0.1,0.08120418882717655,0.09095171965343109,0.00183207661847747,0.0420458681120111,0.0,0.02102293405600555
207,200,0.0,1.0,0.2,0.08119156059938418,0.08510553327717921,0.00183550421357097,0.04186790084732036,0.0005593086128542865,0.021213604730087324
208,200,0.05,0.5,0.0,0.11036815092761842,0.14465070801125107,0.00204519600827327,0.4530481597951313,0.03477642691958853,0.24391229335735992
209,200,0.05,0.5,0.05,0.14473516187800448,0.16022279287399113,0.0021217531050621396,0.9373760508498772,0.04726887204250739,0.4923224614461923
210,200,0.05,0.5,0.1,0.14267653645910267,0.15724419253518404,0.00211862520966001,0.9083642258457243,0.046758467869670285,0.4775613468576973
211,200,0.05,0.5,0.2,0.14418989365472012,0.15749184701499888,0.00212878054188658,0.929691687230832,0.048415596155181234,0.4890536416930066
212,200,0.05,0.7,0.0,0.11596840505366006,0.1369374623940679,0.0020507022259563,0.5319714992194439,0.03567492131299263,0.28382321026621826
213,200,0.05,0.7,0.05,0.12393605152439796,0.13151265858150538,0.00204207303580163,0.6442580584844686,0.03426682606142195,0.3392624422729453
214,200,0.05,0.7,0.1,0.12504837859681547,0.14050375355908268,0.00204793049346044,0.6599338769583187,0.03522263514290141,0.34757825605061005
215,200,0.05,0.7,0.2,0.12292737927878084,0.13637730833473494,0.0020454193700878104,0.6300430281988711,0.03481287468638924,0.3324279514426302
216,200,0.05,0.9,0.0,0.0995916814999063,0.11147509530362912,0.00196791033638659,0.3011773812024085,0.022165094262932245,0.16167123773267036
217,200,0.05,0.9,0.05,0.1008421035409978,0.10980399937672006,0.0019643093649555302,0.31879934637606056,0.021577494420741642,0.1701884203984011
218,200,0.05,0.9,0.1,0.10322900615904702,0.10929940797443805,0.00197225638375266,0.3524375208690868,0.02287427421488327,0.18765589754198503
219,200,0.05,0.9,0.2,0.10293145165827296,0.10977856531752793,0.00196158914913398,0.3482441406521746,0.021133614646056245,0.18468887764911543
220,200,0.05,1.0,0.0,0.0957149711068379,0.10153954222574926,0.0019483597498940399,0.24654362292720003,0.018974865804392164,0.1327592443657961
221,200,0.05,1.0,0.05,0.09513405066667688,0.10633879855533451,0.00193978345862231,0.2383568192491042,0.017575402494469095,0.12796611087178666
222,200,0.05,1.0,0.1,0.09621935475495101,0.10416436956593658,0.00196343126933936,0.25365180783527336,0.021434208406018115,0.13754300812064574
223,200,0.05,1.0,0.2,0.09370918830894057,0.10009446772829593,0.0019426490854105199,0.2182764991490529,0.018043010161113027,0.11815975465508297
224,200,0.1,0.5,0.0,0.10819420344344913,0.14868993060758126,0.0020430293604539102,0.42241112238179584,0.034422877345227185,0.22841699986351152
225,200,0.1,0.5,0.05,0.14401389122818917,0.15249073674729363,0.00213957854349565,0.9272113177804506,0.05017759403906791,0.48869445590975924
226,200,0.1,0.5,0.1,0.14777060088758526,0.1661286440531224,0.00214695011378985,0.9801539280431527,0.05138047321333956,0.5157672006282461
227,200,0.1,0.5,0.2,0.14765312453394214,0.15535528857290803,0.00214840697394414,0.9784983556487157,0.051618200952407677,0.5150582783005617
228,200,0.1,0.7,0.0,0.11769578816251143,0.13995136825203547,0.00206779212161153,0.5563151879784506,0.03846361880263427,0.29738940339054243
229,200,0.1,0.7,0.05,0.13766194745545393,0.1491077202085971,0.0021267413568586,0.8376945560234138,0.048082845722810845,0.44288870087311233
230,200,0.1,0.7,0.1,0.13515793234309614,0.14734785750465132,0.00208455008407805,0.8024059369378533,0.04119815204992133,0.42180204449388736
231,200,0.1,0.7,0.2,0.13304877615248514,0.14502955896621375,0.00210614708485081,0.7726819911696744,0.04472231059680818,0.4087021508832413
232,200,0.1,0.9,0.0,0.11413738135974744,0.13448503053130464,0.00203793320804597,0.5061672229783641,0.033591296643182035,0.2698792598107731
233,200,0.1,0.9,0.05,0.11690241940114995,0.12967614814759756,0.00203143581635469,0.5451343896374589,0.032531064312673594,0.28883272697506623
234,200,0.1,0.9,0.1,0.1161792858424577,0.12247860029142622,0.0020330928806621697,0.5349434029398392,0.03280146099429579,0.2838724319670675
235,200,0.1,0.9,0.2,0.11453202578200132,0.12170280083539084,0.0020344851805575,0.5117288733943016,0.03302865390999667,0.27237876365214914
236,200,0.1,1.0,0.0,0.10007207057070211,0.1040537426487628,0.00198153318996245,0.30794741499674033,0.024388046253697063,0.1661677306252187
237,200,0.1,1.0,0.05,0.10167753407091289,0.11132771001961808,0.00200371517501548,0.3305729133953353,0.028007661450921633,0.17929028742312847
238,200,0.1,1.0,0.1,0.10261844673418873,0.11045405229214024,0.00199034082468164,0.3438330204942325,0.02582525975848337,0.18482914012635793
239,200,0.1,1.0,0.2,0.10158618989363588,0.11470090299520294,0.00199186481187387,0.32928561690031655,0.026073941163154056,0.1776797790317353
240,200,0.2,0.5,0.0,0.11577409752051587,0.13719186426600521,0.00206459651239569,0.5292331593073801,0.03794216521521217,0.28358766226129617
241,200,0.2,0.5,0.05,0.14286111559888956,0.15621751663415293,0.00211528675778804,0.9109654653202525,0.046213705482440394,0.47858958540134644
242,200,0.2,0.5,0.1,0.14335410247903693,0.16357363755452964,0.00212718632388311,0.9179130376978484,0.04815545461693505,0.4830342461573917
243,200,0.2,0.5,0.2,0.14917884143053187,0.16032655922893477,0.00214353657486733,1.0,0.05082345826040673,0.5254117291302034
244,200,0.2,0.7,0.0,0.12132866942600674,0.1470331468681496,0.00208366870193235,0.6075127076970289,0.04105432974540203,0.32428351872121547
245,200,0.2,0.7,0.05,0.13747781370446094,0.14941328588049052,0.00212155493093932,0.8350995933302898,0.047236534356545554,0.44116806384341767
246,200,0.2,0.7,0.1,0.14117464516519773,0.15287392148573567,0.00211301460635546,0.8871983512801247,0.04584294002406957,0.4665206456520971
247,200,0.2,0.7,0.2,0.13562955114942954,0.15275604760753528,0.00209474079791818,0.8090523730268971,0.042861053841538155,0.42595671343421765
248,200,0.2,0.9,0.0,0.12087232052327188,0.13272008218460032,0.00206285181142966,0.6010814675183062,0.03765746814611956,0.31936946783221287
249,200,0.2,0.9,0.05,0.1257830178906357,0.13817918515419209,0.00206000935461965,0.670287011840359,0.037193641313562835,0.3537403265769609
250,200,0.2,0.9,0.1,0.1216609010379812,0.13621319986805341,0.00205456017399205,0.6121947859901223,0.03630445412112137,0.32424962005562186
251,200,0.2,0.9,0.2,0.12214484791295112,0.13276367186247842,0.00204906568041821,0.6190149592567207,0.03540787284611927,0.32721141605141996
252,200,0.2,1.0,0.0,0.10809911124106096,0.11687090756911575,0.00203147543797518,0.42107100566623684,0.03253752969524968,0.22680426768074327
253,200,0.2,1.0,0.05,0.10718876782243847,0.11485390086214145,0.00202089222060727,0.4082417052445763,0.030810579905641698,0.219526142575109
254,200,0.2,1.0,0.1,0.10748528714143053,0.11598446704144891,0.00201389943733977,0.4124204968372389,0.029669510496144275,0.2210450036666916
255,200,0.2,1.0,0.2,0.10639216012602272,0.11309975784661606,0.0020090787414925896,0.39701526119449565,0.028882878285008268,0.21294906973975197
